DESCRIPTION, Price 
CATH W/PORT 16 FR,31.61
CATHETER STABILIZATION DEVICE,43
CBC,20
CBC AUTO DIFF,75.6
CBC NO DIFF,75.6
C-COLLAR PATRIOT  ADULT,15.6
CCP 1GG ABS,60
CD4,352.8
C-DIFF (87324),30
C-DIFF ID FOR TOXIN B GENE (87493),350
CEA (CARCINOEMBRYONIC ANTIG),96
CEFAZOLIN SODIUM (ANCEF) 1GM ADDV,25
CEFAZOLIN SODIUM (ANCEF) 1GM VIAL,30
CEFDINIR 300MG CAP,5
CEFEPIME 2GM INJ VIAL,30
CEFEPIME HCL (MAXIPIME) 1GM VIAL,30
CEFTAZIDIME 1GM INJ,30
CEFTRIAXONE SODIUM 1GM ADDV VIAL,25
CEFTRIAXONE VIAL 1 GM,30
CEFTRIAXONE VIAL 250MG,30
CEFTRIAXONE VIAL 500MG,30
CEFUROXIME AXETIL 500MG TAB,6
CEFZIL 500MG TAB,6
CELEBREX 100MG CAPSULE,11.54
CELEXA 10MG TAB,6
CENTRAL LINE DRESSING TRY,7
CENTRAL VENOUS CATH,"1,128"
CENTRUM SILVER GENERIC TABS,6
CEPACHOL MOUTHWASH,5
CEPHALEXIN 250MG/5ML SUSP,6
CEPHALEXIN 500MG CAP,6
CEREBYX 100MG/2ML VIAL,52
CERULOPLASMIN,138
CERVICAL COLLAR ADULT,39
CERVICAL COLLAR ADULT ADJ,63
CERVICAL COLLAR SHORT,28.8
CETACAINE TOPICAL SPRAY,162.25
CETIRIZINE 1MG/1ML SYRUP,6
CETIRIZINE HCL 10MG TAB,6
CHANGE OF GASTROSTOMY TUBE,460
CHANTIX 1MG TAB,21.5
CHAP STICK,6
CHARCOAL/SORBITOL 50GM/240ML SUSP,29.88
CHEMICAL CAUTERIZATION OF GRANULATION TI,264
CHEST DRAINAGE KIT,395
CHEST TUBE INSERTION,379
CHLAMYDIA PNEUMONIAE,219.6
CHLAMYDIA PNEUMONIAE IGG/IGM,162
CHLORAMPHENICOL,201
CHLORAPREP APPLICATOR,8
CHLORASEPTIC THROAT LOZENGES,5
CHLORHEXIDINE GLUCONATE (HIBICLENS),8.4
CHLORHEXIDINE GLUCONATE 0.12% (PERIDEX),12
CHLORHEXIDINE WIPES,6
CHLORIDE,30
CHLORIDE ARINE,36
CHLORPHENIRAMINE MALEATE 4MG TAB,6
CHLORPROMAZINE 10MG TAB,5.95
CHLORTHALIDONE (HYGROTON) 25MG TAB,6
CHLORZOXAZONE 500MG TAB,5
CHLYAMYDIA CULTURE(E -SWAB),75
CHOLECALCIFEROL (VITAMIN D) 400 UNITS,6
CHOLESTEROL SERUM,45.6
CHOLESTEROL WHOLE BLOOD,30
CHOLESTYRAMINE/SUCROSE 4GM PWDR,6.84
CHOLINESTERASE SERUM,50.4
CHRISTMAS TREE ADAPTER,3
CHROMIUM PICOLINATE 200MCG,5
CHROMIUM PICOLINATE 800MCG CAP,5
"CHROMIUM, BLOOD TEST",315
CILOSTAZOL (PLETAL) 100MG TAB,6
CIMETIDINE (TAGAMET) 200MG TAB,6
CIPROFLOXACIN (CIPRO) 500MG TAB,6
CIPROFLOXACIN 200MG INJ IN 5% DEXTROSE,30
CIPROFLOXACIN/D5W 400MG/200ML SOLN,30
CIRCUIT VENT HOSE,34
CITALOPRAM HYDROBROMIDE 20MG TAB,6
CKMB,93.6
CL- ALCOHOL SCREEN,50
CL-ACK. CL. FLU ADMIN.-MEDICARE,45
CL-ALBUTEROL SULFATE 0.83MG/ML INH SOL,5
CL-ALBUTEROL/IPRATROPIUM (DUONEB) 3 ML,5
CL-ALERE FLU A&B,210
CL-ALKALINE PHOS,60
CL-ALLERGY VACCINE,7
CL-ALLERGY VACCINE/2 OR MORE INJ,27
CL-ALT,22
CL-BASIC METABOLIC PANEL,129.6
CL-BICILLIN LA 1200000UNITS/2ML SYRINGE,295.05
CL-BILIRUBIN TOT,36
CL-BOOSTRIX (TDaP) 0.5ML,115.09
CL-BUN,22
CL-CALCIUM TOT,54
CL-CBC,63
CL-CEFTRIAXONE SODIUM 250MG VIAL,25
CL-CEFTRIAXONE SODIUM 500MG VIAL,25
CL-CEFTRIAXONE SODIUM ROCEPHIN 1GM VIAL,100
CL-CMP,129.6
CL-C-PEPTIDE,84
CL-CREATININE BLOOD,37.8
CL-CULTURE STREP A (THROAT) in house,98
CL-CYANOCOBALAMIN 1000MCG/ML SDV,25
CL-DEXAMETHASONE (DECADRON) 4MG/ML VIAL,25
CL-DIPHENHYDRAMINE (BENADRYL)50MG/ML SDV,25
CL-DIPHENHYDRAMINE HCL 25MG CAP,5
CL-DIPHENYDRAMINE 12.5MG/5ML ORAL SOLN,5
"CL-DIPHTH, TETANUS, PERTUS (DAPTACEL)",81.53
"CL-DPT, POLIO (KINRIX) 0.5ML INJ",147.11
CL-DRUG SCREEN,50
"CL-DTaP,POLIO,HiB VACCINE (PENTACEL)",258.33
CL-EKG,120
"CL-FLU VACC. MEDICARE, ACK. CL.- AFLURIA",45
CL-FLU VACCINE M'CARE ADV.PLANS- AFLURIA,45
CL-FLU VACCINE QUAD. 0.25mL,45
CL-FLU VACCINE QUAD.-.5ML PRIV >3yrs,45
CL-GLUCOSE,42
CL-H PYLORI,37.8
CL-H.INFLUENZAE B-PRIVATE (PEDVAX HIB),69.63
CL-HEMATOCRIT,20
CL-HEMOGLOBIN,20
CL-HEMOGLOBIN MCD,20
CL-HEPATITIS A VAC.-ADULT-HAVRIX-PRIVATE,189.27
CL-HEPATITIS A VAC.-PED (HAVRIX)-PRIVATE,85.38
CL-HEPATITIS B VACCINE 10MCG/0.5ML VIAL,46.34
CL-HEPATITIS B VACCINE ADULT,95
CL-HPV VACCINE (GARDASIL) 0.5ML,25
CL-HPV VACCINE-PRIVATE (GARDASIL),466.92
CL-IBUPROFEN 600MG TAB,5
CLINDAMYCIN (CLEOCIN) 150MG CAP,6
CLINDAMYCIN (CLEOCIN) 300MG/2ML SDV,30
CLINDAMYCIN (CLEOCIN) 600MG/4ML ADDV VIA,30
CLINDAMYCIN 300MG ADV,30
CLINDAMYCIN 600MG/4ML INJ,30
CLINIC 1ST IMMUN. ADMIN.,35
CLINIC DRUG CONFIRMATION,100
CLINIC HEMOGLOBIN A1C,84
CLINIC PATH CONS COMP W/REVIEW,120
CLINIC PATH CONS LTD WO REVIEW,75
CLINIC QUICK STREP,41
CLINIC-MONO,25.2
"CLINIC-PREGNANCY, SERUM",90
CLINIC-WET PREP,90
CL-KENALOG 10 MG/ML,8
CL-KETOROLAC (TORADOL) 30MG/ML SDV,25
CL-KETOROLAC (TORADOL) 60MG/2ML SDV,50
CL-LINCOMYCIN (LINCOCIN) 300MG/ML MDV,31.67
CL-LIPID PANEL,100.8
"CL-MENINGOCOCCAL CONJ VAC-A, C, Y, W-135",339.29
CL-METHYLPRED. (SOLU-MEDROL) 125MG/2ML,25
CL-METHYLPREDNISOLONE 80MG/ML SDV,29.11
CL-MICROALBUMIN,60
CL-MMR VACCINE - PRIVATE,184.91
CL-NALBUPHINE (NUBAIN) 10MG/1ML INJ,25
CL-NEBULIZER,40
CL-NEBULIZER/UPDRAFT,40
CLO LACERATION MOUTH 2.5 CM/LESS,396
CLO TX CLAV FX WO MANIP,324
CLO TX DIST RAD FX WO MANIP,439.2
CLO TX SHLDR DOSLOC W/MANIP WO ANES,470.4
CLONAZEPAM (KLONOPIN) 1MG TAB,6
CLONIDINE 0.1MG TAB,6
CLONIDINE 0.1MG/24 HR PATCH,46.5
CLONIDINE 0.3MG/24 HR PATCH,86.95
CLONIDINE HCL 0.1MG/24HR PTCH,47.3
CLOPIDOGREL (PLAVIX) 75MG TAB,6
CL-ORPHENADRINE 30MG/ML  2ML SDV,25
CLOS PATE DISC W/O A,250
CLOS TREAT MED MAL F,270
CLOS TREAT PROX FIB,225
CLOS TREAT TIBIA SH,320
CLOS TX FX W/O MANIP,124
CLOSD TX PROXIMAL HU,288
CLOSED FOLEY CATH TRAY,84
CLOSED METACAROPHALA FX,225
CLOSED TREA CARPAL,240
CLOSED TREA DISTAL,270
CLOSED TREA OF ULNA,220
CLOSED TREA ULNAR S,280
CLOSED TREAT OF RADIAL SHAFT FX,230
CLOSED TX HUMERAL SH,280
CLOSED TX OF FX EXCE,125
CLOTRIMAZOLE 1% CREAM,6
CL-PARATHORMONE,64.8
"CL-PNEUMONIA VACCINE 13, PRIV.-PREVNAR",510
"CL-PNEUMONIA VACCINE 23, PRIV.",236.78
